ID,Acceleration x,Acceleration y,Acceleration z,Gyroscope x,Gyroscope y,Gyroscope z,Quaternion w,Quaternion x,Quaternion y,Quaternion z,Linear Acceleration x,Linear Acceleration y,Linear Acceleration z,Time,Battery
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.008301,0.9819,-0.1279,-0.01335,-0.2441,-0.1755,0.59848,0.68479,0.31096,0.27602,0.002487,-0.009384,0.003342,399461236,92
10,-0.01221,0.9619,-0.2202,-0.07629,-0.206,0.009537,0.59576,0.74422,0.24003,0.18326,0.001038,-0.01282,0.002747,399457644,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01074,0.9663,-0.2427,-0.3338,-0.06294,-0.1335,15.3,-31.95,9.75,0.3909,0.5139,0.6019,0.4699,399968127,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0,0.9938,-0.1705,0.1602,-0.164,0.04387,0.52632,0.62295,0.4427,0.37275,0.001602,0.008011,-0.002426,399700969,98
6,0.01123,0.9712,-0.1992,0.1583,-0.1583,-0.08392,0.34776,0.43243,0.64203,0.52903,0.0002441,-0.008865,-0.000824,399861849,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.009766,0.9849,-0.1313,0.2308,-0.1831,-0.1755,0.60075,0.68719,0.30537,0.27133,0.003769,-0.0065,-0.0003967,399573081,92
10,-0.01025,0.9639,-0.207,-0.1984,-0.02289,0.009537,0.59621,0.74489,0.23812,0.18157,0.003189,-0.01082,0.01611,399579567,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.01514,0.9443,-0.2461,0.1545,-0.06294,0.1106,12.6,-31.05,12.45,0.39063,0.5135,0.6022,0.4702,400038151,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.00293,0.9874,-0.1661,0.09918,-0.164,-0.0782,0.52628,0.62298,0.44277,0.37266,0.004654,0.001709,0.002182,399818634,98
6,0.004883,0.9624,-0.1987,-0.08583,0.0248,0.09918,0.34752,0.43218,0.64219,0.52919,-0.00618,-0.01765,-0.000351,399941842,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01611,0.9951,-0.1353,-0.01335,-0.06104,0.1297,0.60279,0.68945,0.30016,0.26686,0.01001,0.003754,-0.004379,399691123,92
10,-0.007324,0.9785,-0.2217,-0.07629,0.2213,0.009537,0.59645,0.74514,0.23723,0.18091,0.006073,0.003799,0.001358,399637119,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.009277,0.9546,-0.2617,9.92,-0.3681,-0.4997,13.35,-30.3,11.4,0.38935,0.5137,0.6034,0.4695,400123047,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.004395,0.983,-0.1691,-0.267,0.01907,-0.0782,0.52625,0.62301,0.4428,0.37263,-0.00264,-0.00267,-0.0006409,399911017,98
6,0.003418,0.9736,-0.1978,0.03624,0.08583,-0.267,0.34671,0.4312,0.64286,0.52971,-0.007614,-0.006424,0.0006561,400011792,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01465,0.9956,-0.1338,0.2918,0,0.007629,0.60504,0.69202,0.29421,0.26169,0.008484,0.004242,-0.002884,399811222,92
10,-0.009766,0.9692,-0.2251,-0.07629,-0.02289,0.1316,0.59706,0.74593,0.23483,0.1788,0.003906,-0.005447,-0.001999,399757727,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.06543,0.9521,-0.07275,-19.62,0.1202,0.2327,11.85,-29.55,12,0.38848,0.5128,0.6043,0.47,400192956,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.0004883,0.985,-0.1696,0.04387,-0.04196,-0.1945,0.52624,0.62301,0.44278,0.37265,0.001205,-0.0007324,-0.00116,399990916,98
6,0.01221,0.9849,-0.1909,-0.2689,0.2079,-0.206,0.34663,0.43104,0.64293,0.5298,0.001205,0.004791,0.007401,400091746,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.007813,0.9819,-0.1313,-0.01335,0.1221,0.06866,0.60683,0.69388,0.28963,0.25769,-0.0139,-0.00946,-0.0006256,399911231,92
10,-0.01563,0.9692,-0.2153,-0.01526,-0.145,0.07057,0.59739,0.74637,0.23342,0.17769,-0.001984,-0.005447,0.007782,399837773,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.02734,0.9609,-0.2764,-0.3948,-0.246,0.1106,12,-31.95,11.55,0.38984,0.5126,0.603,0.4708,400276151,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.007324,0.9821,-0.1603,-0.01717,0.01907,0.1106,0.5263,0.62297,0.44279,0.37264,-0.005524,-0.003677,0.008026,400060960,98
6,0.006836,0.9766,-0.1875,0.03624,0.1469,-0.08392,0.34762,0.43216,0.64214,0.52919,-0.004105,-0.003525,0.01073,400161311,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01611,0.9839,-0.124,0.2308,0,0.1297,0.60841,0.69555,0.28549,0.25404,0.0101,-0.007523,0.006592,400010597,92
10,-0.01318,0.9692,-0.2227,-0.01526,-0.3891,-0.3567,0.59794,0.74719,0.23089,0.17567,0.0004272,-0.005432,0.0005493,399967731,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0009766,0.9536,-0.2642,0.2155,0.1812,-0.1335,12.9,-30.6,12.45,0.38909,0.5115,0.6039,0.4715,400346049,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.003418,0.9933,-0.1647,-0.0782,0.01907,0.1106,0.52633,0.62294,0.44283,0.37259,-0.001465,0.007568,0.003647,400188666,98
6,0.01172,0.9834,-0.2026,-0.08583,0.1469,-0.02289,0.34714,0.43161,0.64254,0.52948,0.0007782,0.003326,-0.004349,400241275,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.009766,0.9868,-0.1309,-0.1354,-0.1831,-0.05341,0.60946,0.69662,0.28276,0.25166,0.003799,-0.004608,-0.0003967,400081131,92
10,-0.01221,0.9775,-0.2197,0.2289,-0.08392,0.009537,0.59814,0.74735,0.23023,0.1752,0.001343,0.002838,0.003357,400037640,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.03418,0.9937,-0.2261,6.075,-28.14,13.29,14.4,-33.3,9.6,0.3922,0.5166,0.6001,0.4682,400416127,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.005371,0.9825,-0.1866,0.04387,0.08011,-0.07248,0.5263,0.62297,0.44284,0.37258,0.007309,-0.003159,-0.01823,400271048,98
6,0.01367,0.9746,-0.2046,0.03624,0.08583,0.09918,0.34701,0.43141,0.64269,0.52954,0.002823,-0.005463,-0.006241,400301752,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.01221,0.9927,-0.1411,-0.01335,-0.06104,-0.05341,0.61044,0.69756,0.28019,0.24954,0.006149,0.001221,-0.01093,400161123,92
10,-0.02637,0.9702,-0.209,-0.1373,0.03815,0.07057,0.59848,0.74791,0.22859,0.17377,-0.01268,-0.00444,0.01427,400157782,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.02588,0.9375,-0.2993,-4.179,-37.17,10.3,12,-30.9,9.75,0.39968,0.5251,0.5921,0.4625,400486147,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.06104,0.9713,-0.1852,-5.999,7.71,1.514,0.52573,0.62139,0.44394,0.37471,-0.05992,-0.01474,-0.01877,400369227,98
6,0.01465,0.9751,-0.2017,0.1125,0.02098,0.1087,0.34743,0.4321,0.64228,0.5292,0.003632,-0.004944,-0.003174,400391918,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.007813,0.9902,-0.1328,0.04768,0,0.06866,0.61162,0.69882,0.27694,0.24673,0.001755,-0.001236,-0.002716,400241091,92
10,-0.01953,0.9761,-0.2197,0.04578,0.2213,0.1316,0.59866,0.7482,0.22775,0.17299,-0.005692,0.001434,0.003632,400209556,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.1851,2.187,-0.5854,8.883,-18.74,7.496,13.5,-33.45,7.35,0.4057,0.5337,0.585,0.4564,400608268,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.1001,0.9713,-0.2384,-12.53,7.648,4.078,0.52592,0.62081,0.44402,0.37529,-0.09903,-0.01495,-0.07327,400379132,98
6,0.01221,0.9717,-0.1929,-0.2537,-0.1621,0.04768,0.34701,0.43168,0.64255,0.5295,0.001007,-0.008362,0.005569,400441843,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.005371,0.9878,-0.1201,0.1698,-0.06104,0.007629,0.61189,0.69908,0.27623,0.24612,-0.0006866,-0.003693,0.009918,400260603,92
10,0,0.9771,-0.1851,-0.2594,0.2213,0.1926,0.59916,0.7483,0.22677,0.17214,0.01413,0.002289,0.03769,400297626,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.003906,0.4634,0.01758,-212.4,-25.09,47.35,13.65,-33.6,7.8,0.46585,0.4629,0.5484,0.5177,400720183,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.03223,0.9518,-0.1813,-58.06,-11.03,2.064,0.53612,0.61251,0.43397,0.3861,-0.03989,-0.04008,-0.05426,400429118,98
6,0.021,0.9736,-0.2002,-0.1316,0.3262,-0.01335,0.34655,0.43115,0.64291,0.52979,0.009766,-0.006409,-0.00174,400491274,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.008301,0.9819,-0.1221,-0.01335,-0.06104,0.007629,0.61325,0.70046,0.27261,0.24281,0.002502,-0.009567,0.007858,400350622,92
10,-0.01709,0.9854,-0.2305,0.2289,-0.206,-0.1125,0.59917,0.74852,0.22625,0.1718,-0.003143,0.01064,-0.007507,400337727,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.06641,0.8862,0.2871,-75.1,17.58,60.17,13.65,-32.1,9.3,0.49394,0.4104,0.4706,0.6051,400818277,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.05127,0.6866,-0.1129,-72.89,-75.36,17.44,0.5668,0.5982,0.40795,0.39303,0.0435,-0.3121,-0.06438,400518641,98
6,0.02295,0.9668,-0.1987,-0.07057,0.2651,-0.07439,0.34601,0.43047,0.64337,0.53014,0.01178,-0.01324,-0.0002594,400521848,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.02881,1.041,-0.09277,-0.07439,0.1221,-0.4196,0.6145,0.70148,0.26968,0.23996,-0.03401,0.04898,0.03685,400430597,92
10,-0.1069,0.9624,-0.3569,0.351,-0.3281,-0.6008,0.5997,0.74856,0.22505,0.17138,-0.09357,-0.01254,-0.1349,400437116,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.03857,0.8354,0.3892,-132.8,22.4,14.88,11.55,-32.85,8.25,0.4995,0.3529,0.4273,0.6659,400901348,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.01221,0.859,0.1639,-177,-20,0.1717,0.60746,0.575,0.37241,0.40209,-0.02216,-0.1391,0.1026,400616738,98
6,0.09033,1.048,-0.2705,0.1125,-0.1621,0.2308,0.34509,0.42922,0.64433,0.53059,0.07956,0.06787,-0.07172,400665616,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.06934,1,-0.208,-0.2575,0.3052,0.3738,0.61513,0.70241,0.2676,0.23798,0.06422,0.008987,-0.07803,400565434,92
10,0.01953,0.9565,-0.2803,-0.1984,-0.02289,0.1316,0.59989,0.74857,0.22463,0.17123,0.03268,-0.01849,-0.05864,400467752,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,-0.01025,0.1646,-0.2036,-201.1,-18.37,2.918,17.25,-33.3,5.4,0.5122,0.2825,0.3531,0.7302,400971371,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.0293,1.01,0.3739,-156.3,-16.58,-0.01144,0.6532,0.52268,0.33692,0.432,0.01785,0.03645,0.1473,400666752,98
6,-0.06152,0.9839,-0.2236,-0.1316,-0.04005,-0.2575,0.34529,0.42921,0.64433,0.53046,-0.07191,0.003906,-0.02486,400675720,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.05176,0.9756,-0.2183,-0.07439,-0.06104,0.06866,0.61567,0.7028,0.26636,0.2368,-0.05661,-0.01595,-0.08852,400603087,92
10,-0.03955,0.9937,-0.2915,1.083,-0.206,-0.4177,0.59947,0.74908,0.22447,0.17064,-0.02606,0.01894,-0.06848,400584315,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.0376,0.5742,0.8076,-98.91,-15.38,33.68,13.05,-32.7,9.45,0.50319,0.2184,0.2791,0.7881,401070252,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,0.07227,0.8888,0.4183,-120.4,19.25,12.93,0.69397,0.47044,0.29654,0.45732,0.05357,-0.03539,0.03685,400756230,98
6,-0.005371,0.9712,-0.2012,-0.07057,0.2041,0.04768,0.34535,0.42925,0.64422,0.53052,-0.01585,-0.008835,-0.002609,400725152,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,-0.0009766,0.9561,-0.1211,0.2308,0.1221,0.007629,0.6166,0.70353,0.26399,0.23485,-0.005875,-0.03552,0.008209,400673717,92
10,-0.02637,1.009,-0.2593,0.1068,0.03815,0.009537,0.59977,0.74906,0.2242,0.17006,-0.01219,0.03401,-0.03658,400604409,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.04639,0.6123,0.8403,-46.05,-3.542,30.81,15.9,-32.25,11.85,0.46586,0.1927,0.2537,0.8255,401140205,100
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.09912,-0.9629,-0.2988,20.39,5.92,-8.484,0.70624,-0.7021,0.035591,-0.083705,0.03186,0.03479,-0.3104,-348469028,52
5,-0.0498,0.8136,0.5531,-142.5,39.75,30.38,0.7331,0.39536,0.25238,0.4925,-0.06918,-0.01466,-0.006882,400856738,98
6,0.0127,0.9614,-0.1777,0.0515,0.08202,-0.01335,0.34455,0.4283,0.64478,0.53112,0.00206,-0.01863,0.02066,400855624,104
7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0.008301,0.9824,-0.1299,-0.1354,-0.06104,-0.2365,0.61821,0.7053,0.259,0.23086,0.002884,-0.009186,-0.000824,400813117,92
10,-0.02002,0.9609,-0.1841,0.3109,0.1659,0.07629,0.59994,0.74938,0.22323,0.16934,-0.005966,-0.01382,0.03873,400664328,124
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,-0.01318,0.02783,0.958,-1.03,0.6905,-38.8,0.99943,-0.009265,-0.021536,0.024375,-0.05577,0.04741,-0.04088,-1430600905,0
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.1016,0.5518,0.8467,-8.085,-2.077,6.458,15.9,-31.5,12.3,0.43928,0.183,0.2375,0.8468,401223269,100
